cmake 3.30.1
features core
fmt d3df70518effbb93f89a473e664bb5b08a20e889aad7b4eb2ee7d76af46b0f75
portfile.cmake 1e90edfdcdc59dfb12574ab682c046b912c2cf841c0de6f373d4cc9b0aa1a88a
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
triplet arm64-linux
triplet_abi d527954d09db3c078a2fd5dfa6c2f819966e0712b5d736aa53cacc0904618636-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-1d43c82f51082f8427993d1dac28c7cb4e3749af
usage bdc67ce7fb7be263e7fdf3c57815f8f9f6142aca5d8f4da5e5597f25a6163bc6
vcpkg-cmake f6aa27ac19d46f735ced8b28c1adb8f3e3370c3e3efc78a2c584fadcb421a349
vcpkg-cmake-config 4f7b26ac412932b7b452498fe73e1a4ca501cb313d2fccf920b9f4473d585c51
vcpkg.json bef45e43c4ea47d3eadc7555fdf07ed00fdd1c1bac57cdf4f5c6e272cb76ea25
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
