cmake 3.30.1
features core
fix-clang.patch 11175e50d673af29546980307e6a1dfab07cb73259a0672a6c9b2b42508c287b
portfile.cmake 4c42ae3b630892e6556e00a08208f5ffbc9c3fdea36dee666788043692b641c8
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
triplet arm64-linux
triplet_abi d527954d09db3c078a2fd5dfa6c2f819966e0712b5d736aa53cacc0904618636-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-1d43c82f51082f8427993d1dac28c7cb4e3749af
usage 2e9da7655db7eb2a2b58bb857e20ddfb46c0483235d2c868e819f72d10b18287
vcpkg-cmake f6aa27ac19d46f735ced8b28c1adb8f3e3370c3e3efc78a2c584fadcb421a349
vcpkg-cmake-config 4f7b26ac412932b7b452498fe73e1a4ca501cb313d2fccf920b9f4473d585c51
vcpkg.json e667d77bbd9bc58bcb5eed3017574428bbe6debb8f6c46354b9482465010fe62
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
